"Artist URI","title","birthDate","deathDate","nationality uri","nationality","artist appellation uri","name first last"
"","Portrait of William Forsyth","","","","American","",""
"","Reclining Nude","","","","American","",""
"","Bust of Horace A. Shonle, Jr.","","","","American","",""
"","Ohio River Boat","","","","","",""
"","Plaster Cast of Bronze Bust of Evans Woolen","","","","American","",""
"","Scene in Switzerland","","","","American","",""
"","Rocky Mountain Scene","","","","American","",""
"","Portrait of a Man","","","","","",""
"","Toledo Spain, Afternoon Sun","","","","American","",""
"","Running for Anchorage","","","","American","",""
"","Hill and Hollow","","","","American","",""
"","Portrait of Thomas Taggart Young","","","","","",""
"","Sea Gull","","","","","",""
"","Riverboat","","","","American","",""
"","Portrait of Caroline Marmon Fesler","","","","American","",""
"","Study Head (Old Man)","","","","American","",""
"","Old Peasant Woman","","","","American","",""
"","Study Head (Bearded Man)","","","","American","",""
"","Chief Flat Iron, Sioux","","","","American","",""
"","On The Brandywine","","","","American","",""
"","Street Scene","","","","American","",""
"","Munich Girl","","","","American","",""
"","Scene on the Wabash (near Pipe Creek)","","","","American","",""
"","Monarch Beech","","","","American","",""
"","Apache","","","","American","",""
"","Study of a Hat","","","","American","",""
"","Family Picnic","","","","American","",""
"","San Gimignano","","","","American","",""
"","Portrait of Edward Loftus","","","","American","",""
"","Portrait of Booth Tarkington","","","","American","",""
"","In the Meadow","","","","American","",""
"","Mixed Bouquet","","","","American","",""
"","Portrait of William Henry Harrison","","","","American","",""
"","December Mists","","","","American","",""
"","Vice-Admiral Edward Hughes","","","","American","",""
"","Thornberry's Pasture","","","","American","",""
"","A Young Woman","","","","American","",""
"","Circus Poster","","","","American","",""
"","Blanche Sully","","","","American","",""
"","Italian Roses","","","","","",""
"","Landscape near Lafayette","","","","American","",""
"","Portrait of Joel Barlow","","","","American","",""
"","Late Afternoon, Dachau Moor","","","","American","",""
"","Portrait of Thomas Lakin","","","","American","",""
"","Education of Trooper Brown","","","","American","",""
"","Carnival","","","","American","",""
"","Portrait of Martha Wysor Marsh and Son, John Edwin","","","","American","",""
"","A Summer Morning","","","","American","",""
"","Study for Indian in Buffalo Hunt by Indians","","","","American","",""
"","Landscape with Farmhouse","","","","American","",""
"","Hanging Moss, St. Petersburg","","","","American","",""
"","A Night in Central Park","","","","American","",""
"","Figure Study (Old Man)","","","","American","",""
"","Hot Sun","","","","American","",""
"","Saco Valley","","","","American","",""
"","Untitled","","","","American","",""
"","Will-O-The-Wisp","","","","American","",""
"","Portrait of Reverend Nathaniel A. Hyde","","","","American","",""
"","Young Girl with Child","","","","American","",""
"","Landscape with Figures","","","","","",""
"","In the Studio","","","","American","",""
"","Reading (Lady on a Deck Chair)","","","","American","",""
"","Portrait of Delight Sweetser","","","","","",""
"","Landscape with Cows and Hillside","","","","American","",""
"","Gray Day in Normandy","","","","American","",""
"","Portrait of Alexander Ernestinoff","","","","American","",""
"","Portrait of Anton Scherrer","","","","American","",""
"","Woman in White","","","","American","",""
"","The Artist's Mother, Sarah Swaim Chase","","","","American","",""
"","Portrait of My Father, David H. Chase","","","","American","",""
"","Moses Swaim","","","","American","",""
"","The Temple of Philae","","","","American","",""
"","Halloween Carnival","","","","American","",""
"","Sacred Waters","","","","","",""
"","Indian Pueblos","","","","","",""
"","Crest of the Wave","","","","American","",""
"","Out of Work","","","","American","",""
"","Jacob and His Sheep","","","","American","",""
"","Jacob's Angel","","","","American","",""
"","Baseball","","","","American","",""
"","Borzois and I","","","","American","",""
"","Untitled Landscape","","","","American","",""
"","Winter Landscape","","","","American","",""
"","Henry James, Sr.","","","","American","",""
"","Portrait of Squire Duveneck","","","","American","",""
"","Mirror III","","","","American","",""
"","The Edge of Town","","","","","",""
"","The Painter Man","","","","American","",""
"","Portia in a Pink Blouse","","","","American","",""
"","The Black Barn","","","","American","",""
"","From Mount Kearsarge","","","","American","",""
"","The Family Cow","","","","American","",""
"","Still Life: Brass Bowl","","","","American","",""
"","Red Snapper","","","","American","",""
"","Still Life - Brass Kettle and Catfish","","","","American","",""
"","Two Princesses, Sophia and Amelia, Daughters of His Majesty, King George III","","","","","",""
"","A Lord Mayor of London","","","","British","",""
"","The Art Jury","","","","American","",""
"","Morning--Old Schofield's Mill","","","","American","",""
"","First Snow of Winter","","","","American","",""
"","Portrait of Madame Fisher","","","","American","",""
"","Portrait of Dr. Charles G. McLean","","","","American","",""
"","Waiting and Mad","","","","American","",""
"","Francisco Martinez","","","","American","",""
"","Bethlehem","","","","American","",""
"","Mountain Man","","","","American","",""
"","The Electric Forest","","","","Mexican","",""
"","Whitewater Rapids","","","","American","",""
"","The Constitutional Elm","","","","American","",""
"","Portrait of Sally Montgomery","","","","","",""
"","Portrait of Hugh Montgomery","","","","","",""
"","The Restless Sea","","","","American","",""
"","The Visitation","","","","American","",""
"","In the Catskills","","","","American","",""
"","The Sycamores (Broad Ripple)","","","","American","",""
"","Temperance Pledge","","","","American","",""
"","Landscape near Indianapolis","","","","American","",""
"","Young German Girl (Gretchen?)","","","","American","",""
"","Old Johnnie's Wife","","","","American","",""
"","Portrait of the Artist's Wife","","","","American","",""
"","Portrait of Dr. Lewis D. Lyons","","","","American","",""
"","Oaks at Vernon","","","","American","",""
"","In the Parlor","","","","","",""
"","Road in Early Spring","","","","American","",""
"","Politics in an Oyster House","","","","","",""
"","Bust of President Benjamin Harrison","","","","American","",""
"","The Bacidae","","","","American","",""
"","The Jade Bowl","","","","American","",""
"","Portrait of Helen Miller (Mrs. Charles G. McLean)","","","","American","",""
"","Indian Hunter with Dog","","","","American","",""
"","Liberty Loan Parade","","","","American","",""
"","Untitled","","","","American","",""
"","Portrait of a Young Woman","","","","American","",""
"","The Moose Hunter","","","","","",""
"","A Break: Playing Cards","","","","American","",""
"","Portrait of a Young Woman","","","","American","",""
"","Venus Anadyomene","","","","American","",""
"","An Anxious Mother","","","","American","",""
"","Untitled (The Birth)","","","","American","",""
"","Afternoon Tea","","","","American","",""
"","Rooftops, New York City","","","","American","",""
"","The Statuette","","","","American","",""
"","Blue Monday","","","","American","",""
"","The Park, Salem","","","","American","",""
"","Praying Angel","","","","American","",""
"","Thames Nocturne","","","","American","",""
"","EAST COAST U.S.A.","","","","","",""
"","Sketch, Hyannisport","","","","American","",""
"","Eleanor","","","","","",""
"","Young Girls","","","","American","",""
"","Hauptmann Must Die","","","","American","",""
"","Indian Girl with Parrot and Hoop","","","","American","",""
"","Hotel Lobby","","","","American","",""
"","Farm Near Gordes #3","","","","American","",""
"","Portrait of Marie Jane Andrew","","","","American","",""
"","Portrait Medallion","","","","American","",""
"","A Winter Morning","","","","American","",""
"","Barnes Cabin on Owl Creek, Brown County","","","","American","",""
"","Diana","","","","American","",""
"","Zinnias and Leaves","","","","American","",""
"","Fisherman's Lore","","","","American","",""
"","The Young Mother","","","","","",""
"","Cyclop Man","","","","","",""
"","Young Brittany Girl","","","","American","",""
"","Weathervane: Goddess of Liberty","","","","American","",""
"","Untitled (Portrait of Two Women)","","","","","",""
"","Portrait of Mary Ethell Gertrude Walker","","","","American","",""
"","Women Dressing","","","","American","",""
"","Reclining Nude","","","","American","",""
"","Seascape","","","","American","",""
"","Seascape","","","","American","",""
"","The Elopement","","","","American","",""
"","Portrait Medallion (Mildred Barnes)","","","","American","",""
"","Portrait Medallion (Alice Jones)","","","","American","",""
"","Medal: Admission of Indiana to the Union","","","","American","",""
"","Marine","","","","American","",""
"","General Lew Wallace","","","","American","",""
"","Head of a Boy","","","","American","",""
"","Vista Terreno, Palm de Malloria","","","","American","",""
"","Portrait of Ella Marvin","","","","American","",""
"","Landscape: The River","","","","American","",""
"","Farmyard Scene","","","","American","",""
"","Portrait of Amelia Studley","","","","American","",""
"","San Barnaba","","","","American","",""
"","Children's Heads","","","","American","",""
"","Harp of Mystery","","","","american","",""
"","Mrs. Nathaniel Wales","","","","","",""
"","Daybreak","","","","American","",""
"","Marie and Baby","","","","American","",""
"","The Beach Scituate, Massachusetts","","","","American","",""
"","Summer Landscape Falls Village, Connecticut","","","","American","",""
"","Buildings in Winter","","","","American","",""
"","Unfinished Landscape (American Lake Scene at Sunset)","","","","American","",""
"","Landscape","","","","American","",""
"","Strawberries","","","","American","",""
"","Portrait of Eusebia Sewell","","","","American","",""
"","Portrait of William Sewell","","","","American","",""
"","Fairy Marauders","","","","American","",""
"","Across Silvery Waters","","","","American","",""
"","Hopi Courtship","","","","","",""
"","Dionysus","","","","American","",""
"","Snow Leopard","","","","American","",""
"","Promenade","","","","American","",""
"","On the Pennypack","","","","","",""
"","Village of Schliersee, Highlands","","","","American","",""
"","On the Edge of the Wood at Twilight","","","","American","",""
"","The Red Maple","","","","American","",""
"","Cows","","","","American","",""
"","Promenade","","","","American","",""
"","Nude Reaching","","","","American","",""
"","The Big Brass Bowl","","","","American","",""
"","Portrait of Catherine (Eddy) Beveridge - Lady Primrose Portrait","","","","American","",""
"","The Old Mills on the Somme","","","","American","",""
"","Seascape","","","","American","",""
"","The Visitor","","","","American","",""
"","Portrait of David Cox","","","","American","",""
"","Golf Course Scene","","","","American","",""
"","Passing Shower","","","","American","",""
"","The Whistling Boy","","","","American","",""
"","Head of Margot","","","","American","",""
"","Provincetown Fisherman","","","","American","",""
"","Bacchanal (The Four Seasons)","","","","American","",""
"","Glow of Gold, Gleam of Pearl","","","","American","",""
"","Portrait of Charles Ballard as a Boy","","","","American","",""
"","Still Life","","","","American","",""
"","Winged Form","","","","","",""
"","Portrait of John Washington Love","","","","American","",""
