"lastName","leagueShortname","fullName","firstName","leagueName","displayName","shortName"
"Coquelin","Premier League","Francis Coquelin","Francis","Barclays Premier League","Francis Coquelin","F. Coquelin"
"Cork","Premier League","Jack  Cork","Jack","Barclays Premier League","Jack  Cork","J. Cork"
"Courtois","Premier League","Thibaut Courtois","Thibaut","Barclays Premier League","Thibaut Courtois","T. Courtois"
"Coutinho","Premier League","Philippe Coutinho","Philippe","Barclays Premier League","Philippe Coutinho","P. Coutinho"
"Cresswell","Premier League","Aaron Cresswell","Aaron","Barclays Premier League","Aaron Cresswell","A. Cresswell"
"Crouch","Premier League","Peter Crouch","Peter","Barclays Premier League","Peter Crouch","P. Crouch"
"Da Silva","Premier League","Rafael Da Silva","Rafael","Barclays Premier League","Rafael","R. Da Silva"
"Da Silva","Premier League","Willian Borges Da Silva","Willian","Barclays Premier League","Willian","W. Da Silva"
"da Silva Costa","Premier League","Diego da Silva Costa","Diego","Barclays Premier League","Diego Costa","D. da Silva Costa"
"Daniels","Premier League","Donervon Daniels","Donervon","Barclays Premier League","Donervon Daniels","D. Daniels"
"Daniels","Premier League","Luke Daniels","Luke","Barclays Premier League","Luke Daniels","L. Daniels"
"Dann","Premier League","Scott Dann","Scott","Barclays Premier League","Scott Dann","S. Dann"
"Davidson","Premier League","Jason Davidson","Jason","Barclays Premier League","Jason Davidson","J. Davidson"
"Davies","Premier League","Ben Davies","Ben","Barclays Premier League","Ben Davies","B. Davies"
"Davies","Premier League","Curtis Davies","Curtis","Barclays Premier League","Curtis Davies","C. Davies"
"Davis","Premier League","Kelvin Davis","Kelvin","Barclays Premier League","Kelvin Davis","K. Davis"
"Davis","Premier League","Steven Davis","Steven","Barclays Premier League","Steven Davis","S. Davis"
"Dawson","Premier League","Craig Dawson","Craig","Barclays Premier League","Craig Dawson","C. Dawson"
"Dawson","Premier League","Michael Dawson","Michael","Barclays Premier League","Michael Dawson","M. Dawson"
"De Gea","Premier League","David Quintana De Gea","David","Barclays Premier League","David De Gea","D. De Gea"
"De Jong","Premier League","Siem De Jong","Siem","Barclays Premier League","Siem De Jong","S. De Jong"
"De Laet","Premier League","Ritchie De Laet","Ritchie","Barclays Premier League","Ritchie De Laet","R. De Laet"
"Debuchy","Premier League","Mathieu Debuchy","Mathieu","Barclays Premier League","Mathieu Debuchy","M. Debuchy"
"Delaney","Premier League","Damien Delaney","Damien","Barclays Premier League","Damien Delaney","D. Delaney"
"Delph","Premier League","Fabian Delph","Fabian","Barclays Premier League","Fabian Delph","F. Delph"
"Dembélé","Premier League","Mousa Dembélé","Mousa","Barclays Premier League","Mousa Dembélé","M. Dembélé"
"Demel","Premier League","Guy Demel","Guy","Barclays Premier League","Guy Demel","G. Demel"
"Demichelis","Premier League","Martín Demichelis","Martín","Barclays Premier League","Martín Demichelis","M. Demichelis"
"Di María","Premier League","Ángel Di María","Ángel","Barclays Premier League","Ángel Di María","Á. Di María"
"Diame","Premier League","Mohamed Diame","Mohamed","Barclays Premier League","Mohamed Diame","M. Diame"
"Dier","Premier League","Eric Dier","Eric","Barclays Premier League","Eric Dier","E. Dier"
"Distin","Premier League","Sylvain Distin","Sylvain","Barclays Premier League","Sylvain Distin","S. Distin"
"Dorrans","Premier League","Graham Dorrans","Graham","Barclays Premier League","Graham Dorrans","G. Dorrans"
"dos Santos Emboaba Júnior","Premier League","Oscar dos Santos Emboaba Júnior","Oscar","Barclays Premier League","Oscar","O. dos Santos Emboaba Júnior"
"Downing","Premier League","Stewart Downing","Stewart","Barclays Premier League","Stewart Downing","S. Downing"
"Doyle","Premier League","Kevin Doyle","Kevin","Barclays Premier League","Kevin Doyle","K. Doyle"
"Drinkwater","Premier League","Daniel Drinkwater","Daniel","Barclays Premier League","Daniel Drinkwater","D. Drinkwater"
"Drogba","Premier League","Didier Drogba","Didier","Barclays Premier League","Didier Drogba","D. Drogba"
"Duff","Premier League","Mike Duff","Mike","Barclays Premier League","Mike Duff","M. Duff"
"Dummett","Premier League","Paul Dummett","Paul","Barclays Premier League","Paul Dummett","P. Dummett"
"Dummigan","Premier League","Cameron Dummigan","Cameron","Barclays Premier League","Cameron Dummigan","C. Dummigan"
"Duff","Premier League","Mike Duff","Mike","Barclays Premier League","Mike Duff","M. Duff"
"Dummett","Premier League","Paul Dummett","Paul","Barclays Premier League","Paul Dummett","P. Dummett"
"Dummigan","Premier League","Cameron Dummigan","Cameron","Barclays Premier League","Cameron Dummigan","C. Dummigan"
"Dunne","Premier League","Richard Dunne","Richard","Barclays Premier League","Richard Dunne","R. Dunne"
"Dyer","Premier League","Nathan Dyer","Nathan","Barclays Premier League","Nathan Dyer","N. Dyer"
"Dzeko","Premier League","Edin Dzeko","Edin","Barclays Premier League","Edin Dzeko","E. Dzeko"
"El Ahmadi","Premier League","Karim El Ahmadi","Karim","Barclays Premier League","Karim El Ahmadi","K. El Ahmadi"
"Elliot","Premier League","Robert Elliot","Robert","Barclays Premier League","Robert Elliot","R. Elliot"
"Elmohamady","Premier League","Ahmed Elmohamady","Ahmed","Barclays Premier League","Ahmed Elmohamady","A. Elmohamady"
"Emnes","Premier League","Marvin Emnes","Marvin","Barclays Premier League","Marvin Emnes","M. Emnes"
"Eriksen","Premier League","Christian Eriksen","Christian","Barclays Premier League","Christian Eriksen","C. Eriksen"
"Esmoris Tasende","Premier League","Jose Angel Esmoris Tasende","Jose Angel","Barclays Premier League","Jose Angel Esmoris Tasende","J. Esmoris Tasende"
"Eto'o","Premier League","Samuel Eto'o","Samuel","Barclays Premier League","Samuel Eto'o","S. Eto'o"
"Evans","Premier League","Jonathan Evans","Jonny","Barclays Premier League","Jonathan Evans","J. Evans"
"Fabianski","Premier League","Lukasz Fabianski","Lukasz","Barclays Premier League","Lukasz Fabianski","L. Fabianski"
"Falcao Garcia","Premier League","Radamel Zarate Falcao Garcia","Radamel","Barclays Premier League","Radamel Falcao","R. Falcao Garcia"
"Faurlin","Premier League","Alejandro Damian Faurlin","Alejandro Damian","Barclays Premier League","Alejandro Damian Faurlin","A. Faurlin"
"Fazio","Premier League","Federico Fazio","Federico","Barclays Premier League","Federico Fazio","F. Fazio"
"Fellaini","Premier League","Marouane Fellaini","Marouane","Barclays Premier League","Marouane Fellaini","M. Fellaini"
"Fer","Premier League","Leroy Fer","Leroy","Barclays Premier League","Leroy Fer","L. Fer"
"Ferdinand","Premier League","Rio Ferdinand","Rio","Barclays Premier League","Rio Ferdinand","R. Ferdinand"
"Fernandez Saez","Premier League","Jesus Fernandez Saez","Jesus","Barclays Premier League","Suso","J. Fernandez Saez"
"Fernández","Premier League","Federico Fernández","Federico","Barclays Premier League","Federico Fernández","F. Fernández"
"Ferreyra","Premier League","Facundo Ferreyra","Facundo","Barclays Premier League","Facundo Ferreyra","F. Ferreyra"
"Figueroa","Premier League","Maynor Figueroa","Maynor","Barclays Premier League","Maynor Figueroa","M. Figueroa"
"Flamini","Premier League","Mathieu Flamini","Mathieu","Barclays Premier League","Mathieu Flamini","M. Flamini"
"Fletcher","Premier League","Darren Fletcher","Darren","Barclays Premier League","Darren Fletcher","D. Fletcher"
"Fletcher","Premier League","Steven Fletcher","Steven","Barclays Premier League","Steven Fletcher","S. Fletcher"
"Fonte","Premier League","Jose Fonte","Jose","Barclays Premier League","Jose Fonte","J. Fonte"
"Forster","Premier League","Fraser Forster","Fraser","Barclays Premier League","Fraser Forster","F. Forster"
"Foster","Premier League","Ben Foster","Ben","Barclays Premier League","Ben Foster","B. Foster"
"Friedel","Premier League","Brad Friedel","Brad","Barclays Premier League","Brad Friedel","B. Friedel"
"Fryers","Premier League","Ezekiel Fryers","Ezekiel","Barclays Premier League","Ezekiel Fryers","E. Fryers"
"Fulton","Premier League","Jay Fulton","Jay","Barclays Premier League","Jay Fulton","J. Fulton"
"Fàbregas","Premier League","Cesc Fàbregas","Cesc","Barclays Premier League","Cesc Fàbregas","C. Fàbregas"
"Gamboa","Premier League","Cristian Gamboa","Cristian","Barclays Premier League","Cristian Gamboa","C. Gamboa"
"Garbutt","Premier League","Luke Garbutt","Luke","Barclays Premier League","Luke Garbutt","L. Garbutt"
"Gardner","Premier League","Craig Gardner","Craig","Barclays Premier League","Craig Gardner","C. Gardner"
"Gardos","Premier League","Florin Gardos","Florin","Barclays Premier League","Florin Gardos","F. Gardos"
"Gayle","Premier League","Dwight Gayle","Dwight","Barclays Premier League","Dwight Gayle","D. Gayle"
"Gerrard","Premier League","Steven Gerrard","Steven","Barclays Premier League","Steven Gerrard","S. Gerrard"
"Giaccherini","Premier League","Emanuele Giaccherini","Emanuele","Barclays Premier League","Emanuele Giaccherini","E. Giaccherini"
"Gibbs","Premier League","Kieran Gibbs","Kieran","Barclays Premier League","Kieran Gibbs","K. Gibbs"
"Gibson","Premier League","Darron Gibson","Darron","Barclays Premier League","Darron Gibson","D. Gibson"
"Gilks","Premier League","Matthew Gilks","Matthew","Barclays Premier League","Matthew Gilks","M. Gilks"
"Giroud","Premier League","Olivier Giroud","Olivier","Barclays Premier League","Olivier Giroud","O. Giroud"
"Given","Premier League","Shay Given","Shay","Barclays Premier League","Shay Given","S. Given"
"Gomis","Premier League","Bafetimbi Gomis","Bafetimbi","Barclays Premier League","Bafetimbi Gomis","B. Gomis"
"Gonçalves Varela","Premier League","Varela Manuel Goncalves Gonçalves Varela","Varela","Barclays Premier League","Varela","V. Gonçalves Varela"
"Gouffran","Premier League","Yoan Gouffran","Yoan","Barclays Premier League","Yoan Gouffran","Y. Gouffran"
"Graham","Premier League","Danny Graham","Danny","Barclays Premier League","Danny Graham","D. Graham"
"Grealish","Premier League","Jack Grealish","Jack","Barclays Premier League","Jack Grealish","J. Grealish"
"Green","Premier League","Robert Green","Robert","Barclays Premier League","Robert Green","R. Green"
"Guedioura","Premier League","Adlène Guédioura","Adlene","Barclays Premier League","Adlene Guedioura","A. Guedioura"
"Guimarães Cordeiro","Premier League","Sandro Ranieri Guimarães Cordeiro","Sandro","Barclays Premier League","Sandro","S. Guimarães Cordeiro"
"Guzan","Premier League","Brad Guzan","Brad","Barclays Premier League","Brad Guzan","B. Guzan"
"Gómez García-Penche","Premier League","Jordi Gómez García-Penche","Jordi","Barclays Premier League","Jordi Gómez","J. Gómez García-Penche"
"Haidara","Premier League","Massadio Haidara","Massadio","Barclays Premier League","Massadio Haidara","M. Haidara"
"Hamer","Premier League","Ben Hamer","Ben","Barclays Premier League","Ben Hamer","B. Hamer"
"Hammond","Premier League","Dean Hammond","Dean","Barclays Premier League","Dean Hammond","D. Hammond"
"Hangeland","Premier League","Brede Hangeland","Brede","Barclays Premier League","Brede Hangeland","B. Hangeland"
"Harper","Premier League","Steve Harper","Steve","Barclays Premier League","Steve Harper","S. Harper"
"Hart","Premier League","Joe Hart","Joe","Barclays Premier League","Joe Hart","J. Hart"
"Hazard","Premier League","Eden Hazard","Eden","Barclays Premier League","Eden Hazard","E. Hazard"
"Heaton","Premier League","Tom Heaton","Tom","Barclays Premier League","Tom Heaton","T. Heaton"
"Henderson","Premier League","Jordan Henderson","Jordan","Barclays Premier League","Jordan Henderson","J. Henderson"
"Hennessey","Premier League","Wayne Hennessey","Wayne","Barclays Premier League","Wayne Hennessey","W. Hennessey"
"Henry","Premier League","Karl Henry","Karl","Barclays Premier League","Karl Henry","K. Henry"
"Herd","Premier League","Chris Herd","Chris","Barclays Premier League","Chris Herd","C. Herd"
"Hernández","Premier League","Abel Hernández","Abel","Barclays Premier League","Abel Hernández","A. Hernández"
"Hernández","Premier League","Javier Hernández","Javier","Barclays Premier League","Javier Hernández","J. Hernández"
"Herrera Aguera","Premier League","Ander Herrera Aguera","Ander","Barclays Premier League","Ander Herrera","A. Herrera Aguera"
"Hewitt","Premier League","Steven Hewitt","Steven","Barclays Premier League","Steven Hewitt","S. Hewitt"
"Hibbert","Premier League","Tony Hibbert","Tony","Barclays Premier League","Tony Hibbert","T. Hibbert"
"Hill","Premier League","Clint Hill","Clint","Barclays Premier League","Clint Hill","C. Hill"
"Hoilett","Premier League","David Hoilett","David","Barclays Premier League","David Hoilett","D. Hoilett"
"Holtby","Premier League","Lewis Holtby","Lewis","Barclays Premier League","Lewis Holtby","L. Holtby"
"Hooiveld","Premier League","Jos Hooiveld","Jos","Barclays Premier League","Jos Hooiveld","J. Hooiveld"
"Hopper","Premier League","Tom Hopper","Tom","Barclays Premier League","Tom Hopper","T. Hopper"
"Howard","Premier League","Tim Howard","Tim","Barclays Premier League","Tim Howard","T. Howard"
"Huddlestone","Premier League","Tom Huddlestone","Tom","Barclays Premier League","Tom Huddlestone","T. Huddlestone"
"Huth","Premier League","Robert Huth","Robert","Barclays Premier League","Robert Huth","R. Huth"
"Hutton","Premier League","Alan Hutton","Alan","Barclays Premier League","Alan Hutton","A. Hutton"
"Ibe","Premier League","Jordan Ibe","Jordan","Barclays Premier League","Jordan Ibe","J. Ibe"
"Ince","Premier League","Thomas Ince","Thomas","Barclays Premier League","Thomas Ince","T. Ince"
"Ings","Premier League","Danny Ings","Danny","Barclays Premier League","Danny Ings","D. Ings"
"Ireland","Premier League","Stephen Ireland","Stephen","Barclays Premier League","Stephen Ireland","S. Ireland"
"Isgrove","Premier League","Lloyd Isgrove","Lloyd","Barclays Premier League","Lloyd Isgrove","L. Isgrove"
"Isla","Premier League","Mauricio Isla","Mauricio","Barclays Premier League","Mauricio Isla","M. Isla"
"Ivanovic","Premier League","Branislav Ivanovic","Branislav","Barclays Premier League","Branislav Ivanovic","B. Ivanovic"
"Jaaskelainen","Premier League","Jussi Jaaskelainen","Jussi","Barclays Premier League","Jussi Jaaskelainen","J. Jaaskelainen"
"Jagielka","Premier League","Phil Jagielka","Phil","Barclays Premier League","Phil Jagielka","P. Jagielka"
"Jakupovic","Premier League","Eldin Jakupovic","Eldin","Barclays Premier League","Eldin Jakupovic","E. Jakupovic"
"James","Premier League","Matthew James","Matthew","Barclays Premier League","Matthew James","M. James"
"James","Premier League","Reece James","Reece","Barclays Premier League","Reece James","R. James"
"Janmaat","Premier League","Daryl Janmaat","Daryl","Barclays Premier League","Daryl Janmaat","D. Janmaat"
"Januzaj","Premier League","Adnan Januzaj","Adnan","Barclays Premier League","Adnan Januzaj","A. Januzaj"
"Jarvis","Premier League","Matthew Jarvis","Matthew","Barclays Premier League","Matthew Jarvis","M. Jarvis"
"Jedinak","Premier League","Mile Jedinak","Mile","Barclays Premier League","Mile Jedinak","M. Jedinak"
"Jelavic","Premier League","Nikica Jelavic","Nikica","Barclays Premier League","Nikica Jelavic","N. Jelavic"
"Jenkinson","Premier League","Carl Jenkinson","Carl","Barclays Premier League","Carl Jenkinson","C. Jenkinson"
"Johnson","Premier League","Adam Johnson","Adam","Barclays Premier League","Adam Johnson","A. Johnson"
"Johnson","Premier League","Andrew Johnson","Andrew","Barclays Premier League","Andrew Johnson","A. Johnson"
"Johnson","Premier League","Glen Johnson","Glen","Barclays Premier League","Glen Johnson","G. Johnson"
"Jones","Premier League","Billy Jones","Billy","Barclays Premier League","Billy Jones","B. Jones"
"Jones","Premier League","Brad Jones","Brad","Barclays Premier League","Brad Jones","B. Jones"
"Jones","Premier League","David Frank Llwyd Jones","David","Barclays Premier League","David Jones","D. Jones"
"Jones","Premier League","Phil Jones","Phil","Barclays Premier League","Phil Jones","P. Jones"
"Jovetic","Premier League","Stevan Jovetic","Stevan","Barclays Premier League","Stevan Jovetic","S. Jovetic"
"Jutkiewicz","Premier League","Lucas Jutkiewicz","Lucas","Barclays Premier League","Lucas Jutkiewicz","L. Jutkiewicz"
"Kaboul","Premier League","Younes Kaboul","Younes","Barclays Premier League","Younes Kaboul","Y. Kaboul"
"Kagawa","Premier League","Shinji Kagawa","Shinji","Barclays Premier League","Shinji Kagawa","S. Kagawa"
"Kane","Premier League","Harry Kane","Harry","Barclays Premier League","Harry Kane","H. Kane"
"Kasmirski","Premier League","Filipe Luis Kasmirski","Filipe","Barclays Premier League","Filipe Luis","F. Kasmirski"
"Keane","Premier League","Michael Keane","Michael","Barclays Premier League","Michael Keane","M. Keane"
"Keane","Premier League","William Keane","William","Barclays Premier League","William Keane","W. Keane"
"Kelly","Premier League","Martin Kelly","Martin","Barclays Premier League","Martin Kelly","M. Kelly"
"Kightly","Premier League","Michael Kightly","Michael","Barclays Premier League","Michael Kightly","M. Kightly"
"King","Premier League","Andy King","Andy","Barclays Premier League","Andy King","A. King"
"Kolarov","Premier League","Aleksandar Kolarov","Aleksandar","Barclays Premier League","Aleksandar Kolarov","A. Kolarov"
"Kompany","Premier League","Vincent Kompany","Vincent","Barclays Premier League","Vincent Kompany","V. Kompany"
"Konchesky","Premier League","Paul Konchesky","Paul","Barclays Premier League","Paul Konchesky","P. Konchesky"
"Konckaert","Premier League","Anthony Konckaert","Anthony","Barclays Premier League","Anthony Konckaert","A. Konckaert"
"Koscielny","Premier League","Laurent Koscielny","Laurent","Barclays Premier League","Laurent Koscielny","L. Koscielny"
"Kouyaté","Premier League","Cheikhou Kouyaté","Cheikhou","Barclays Premier League","Cheikhou Kouyaté","C. Kouyaté"
"Kranjcar","Premier League","Niko Kranjcar","Niko","Barclays Premier League","Niko Kranjcar","N. Kranjcar"
"Krkic","Premier League","Bojan Krkic","Bojan","Barclays Premier League","Bojan Krkic","B. Krkic"
"Krul","Premier League","Tim Krul","Tim","Barclays Premier League","Tim Krul","T. Krul"
"Lafferty","Premier League","Daniel Lafferty","Daniel","Barclays Premier League","Daniel Lafferty","D. Lafferty"
"Lallana","Premier League","Adam Lallana","Adam","Barclays Premier League","Adam Lallana","A. Lallana"
"Lambert","Premier League","Rickie Lambert","Rickie","Barclays Premier League","Rickie Lambert","R. Lambert"
"Lamela","Premier League","Erik Lamela","Erik","Barclays Premier League","Erik Lamela","E. Lamela"
"Lampard","Premier League","Frank Lampard","Frank","Barclays Premier League","Frank Lampard","F. Lampard"
"Larsson","Premier League","Sebastian Larsson","Sebastian","Barclays Premier League","Sebastian Larsson","S. Larsson"
"Ledley","Premier League","Joe Ledley","Joe","Barclays Premier League","Joe Ledley","J. Ledley"
"Ledson","Premier League","Ryan Ledson","Ryan","Barclays Premier League","Ryan Ledson","R. Ledson"
"Lee","Premier League","Elliot Lee","Elliot","Barclays Premier League","Elliot Lee","E. Lee"
"Lennon","Premier League","Aaron Lennon","Aaron","Barclays Premier League","Aaron Lennon","A. Lennon"
"Lescott","Premier League","Joleon Lescott","Joleon","Barclays Premier League","Joleon Lescott","J. Lescott"
"Lindegaard","Premier League","Anders Lindegaard","Anders","Barclays Premier League","Anders Lindegaard","A. Lindegaard"
"Lingard","Premier League","Jesse Lingard","Jesse","Barclays Premier League","Jesse Lingard","J. Lingard"
"Livermore","Premier League","Jake Livermore","Jake","Barclays Premier League","Jake Livermore","J. Livermore"
"Lletget","Premier League","Sebastian Lletget","Sebastian","Barclays Premier League","Sebastian Lletget","S. Lletget"
"Lloris","Premier League","Hugo Lloris","Hugo","Barclays Premier League","Hugo Lloris","H. Lloris"
"Long","Premier League","Kevin Long","Kevin","Barclays Premier League","Kevin Long","K. Long"
"Long","Premier League","Shane Long","Shane","Barclays Premier League","Shane Long","S. Long"
"Lovren","Premier League","Dejan Lovren","Dejan","Barclays Premier League","Dejan Lovren","D. Lovren"
"Lowton","Premier League","Matthew Lowton","Matthew","Barclays Premier League","Matthew Lowton","M. Lowton"
"Lukaku","Premier League","Romelu Lukaku","Romelu","Barclays Premier League","Romelu Lukaku","R. Lukaku"
"Macey","Premier League","Matthew Macey","Matthew","Barclays Premier League","Matthew Macey","M. Macey"
"Maguire","Premier League","Harry Maguire","Harry","Barclays Premier League","Harry Maguire","H. Maguire"
"Mahrez","Premier League","Riyad Mahrez","Riyad","Barclays Premier League","Riyad Mahrez","R. Mahrez"
"Maitland-Niles","Premier League","Ainsley Maitland-Niles","Ainsley","Barclays Premier League","Ainsley Maitland-Niles","A. Maitland-Niles"
"Mane","Premier League","Sadio Mane","Sadio","Barclays Premier League","Sadio Mane","S. Mane"
"Mangala","Premier League","Eliaquim Mangala","Eliaquim","Barclays Premier League","Eliaquim Mangala","E. Mangala"
"Mannone","Premier League","Vito Mannone","Vito","Barclays Premier League","Vito Mannone","V. Mannone"
"Manquillo Gaitán","Premier League","Javier Manquillo Gaitán","Javier","Barclays Premier League","Javi Manquillo","J. Manquillo Gaitán"
"Mariappa","Premier League","Adrian Mariappa","Adrian","Barclays Premier League","Adrian Mariappa","A. Mariappa"
"Markovic","Premier League","Lazar Markovic","Lazar","Barclays Premier League","Lazar Markovic","L. Markovic"
"Marney","Premier League","Dean Marney","Dean","Barclays Premier League","Dean Marney","D. Marney"
"Martinez","Premier League","Damian Emiliano  Martinez","Damian","Barclays Premier League","Emiliano Martinez","D. Martinez"
"Mason","Premier League","Ryan Glen Mason","Ryan","Barclays Premier League","Ryan Mason","R. Mason"
"Mata","Premier League","Juan Manuel Garcia Mata","Juan","Barclays Premier League","Juan Mata","J. Mata"
"Matic","Premier League","Nemanja Matic","Nemanja","Barclays Premier League","Nemanja Matic","N. Matic"
"Mavrias","Premier League","Charalampos Mavrias","Charalampos","Barclays Premier League","Charalampos Mavrias","C. Mavrias"
"Mayuka","Premier League","Emmanuel Mayuka","Emmanuel","Barclays Premier League","Emmanuel Mayuka","E. Mayuka"
"McArthur","Premier League","James McArthur","James","Barclays Premier League","James McArthur","J. McArthur"
