"Club","Championnat","Selections","Classement FIFA","Age","Date de naissance","Equipe","Position","Joueur","No."
"Manchester United  ","Angleterre","62","20","26","1 juin 1988","Mexique","4. Attaquant","Javier Hernandez","14"
"Santos Laguna  ","Mexique","33","20","30","12 janvier 1984","Mexique","4. Attaquant","Oribe Peralta","19"
"America   ","Mexique","25","20","23","5 mai 1991","Mexique","4. Attaquant","Raul Jimenez","9"
"Adelaide United  ","Australie","8","62","32","12 juin 1981","Australie","1. Gardien","Eugene Galekovic","18"
"Club Brugge  ","Belgique","7","62","22","8 avril 1992","Australie","1. Gardien","Mathew Ryan","1"
"Borussia Dortmund  ","Allemagne","3","62","25","22 août 1988","Australie","1. Gardien","Mitchell Langerak","12"
"Jeonbuk Hyundai Motors ","Coree du Sud","3","62","29","13 août 1984","Australie","2. Defenseur","Alex Wilkinson","22"
"Preston North End ","Angleterre","0","62","21","28 juillet 1992","Australie","2. Defenseur","Bailey Wright","8"
"Brisbane Roar  ","Australie","9","62","26","10 septembre 1987","Australie","2. Defenseur","Ivan Franjic","2"
"Heracles Almelo  ","Pays-Bas","7","62","22","29 juin 1991","Australie","2. Defenseur","Jason Davidson","3"
"Western Sydney Wanderers ","Australie","18","62","25","27 juin 1988","Australie","2. Defenseur","Matthew Spiranovic","6"
"Shandong Luneng Taishan ","Chine","9","62","24","15 août 1989","Australie","2. Defenseur","Ryan McGowan","19"
"Fortuna Düsseldorf  ","Allemagne","2","62","21","14 juin 1992","Australie","3. Milieu","Ben Halloran","10"
"Sion   ","Suisse","23","62","27","8 avril 1987","Australie","3. Milieu","Dario Vidosic","20"
"Autriche Wien  ","Autriche","14","62","25","15 mai 1989","Australie","3. Milieu","James Holland","16"
"Atalanta   ","Italie","11","62","25","3 juillet 1988","Australie","3. Milieu","James Troisi","14"
"Al-Gharafa   ","Qatar","74","62","34","11 février 1980","Australie","3. Milieu","Mark Bresciano","23"
"Melbourne Victory  ","Australie","29","62","28","4 août 1985","Australie","3. Milieu","Mark Milligan","5"
"Swindon Town  ","Angleterre","1","62","21","25 septembre 1992","Australie","3. Milieu","Massimo Luongo","21"
"Brisbane Roar  ","Australie","47","62","31","11 janvier 1983","Australie","3. Milieu","Matt McKay","17"
"Crystal Palace  ","Angleterre","44","62","29","3 août 1984","Australie","3. Milieu","Mile Jedinak (c)","15"
"Luzern   ","Suisse","3","62","25","8 janvier 1989","Australie","3. Milieu","Oliver Bozanic","13"
"Utrecht   ","Pays-Bas","15","62","22","10 décembre 1991","Australie","3. Milieu","Tommy Oar","11"
"Newcastle Jets  ","Australie","5","62","21","2 juin 1993","Australie","4. Attaquant","Adam Taggart","9"
"FSV Frankfurt  ","Allemagne","8","62","23","4 février 1991","Australie","4. Attaquant","Mathew Leckie","7"
"New York Red Bulls","Etats-Unis","69","62","34","6 décembre 1979","Australie","4. Attaquant","Tim Cahill","4"
"Real Sociedad  ","Espagne","79","14","31","13 avril 1983","Chili","1. Gardien","Claudio Bravo (c)","1"
"Universidad Catolica  ","Chili","4","14","25","22 juin 1988","Chili","1. Gardien","Cristopher Toselli","12"
"Universidad de Chili ","Chili","8","14","33","9 mai 1981","Chili","1. Gardien","Johnny Herrera","23"
"Santos   ","Bresil","25","14","25","18 juillet 1988","Chili","2. Defenseur","Eugenio Mena","2"
"Cardiff City  ","Angleterre","61","14","26","3 août 1987","Chili","2. Defenseur","Gary Medel","17"
"Nottingham Forest  ","Angleterre","65","14","28","29 août 1985","Chili","2. Defenseur","Gonzalo Jara","18"
"Universidad de Chili ","Chili","19","14","31","3 juin 1983","Chili","2. Defenseur","Jose Rojas","13"
"Malmö FF  ","Suede","2","14","23","3 novembre 1990","Chili","2. Defenseur","Miiko Albornoz","3"
"Juventus   ","Italie","54","14","27","22 mai 1987","Chili","3. Milieu","Arturo Vidal","8"
"Atalanta   ","Italie","44","14","27","21 février 1987","Chili","3. Milieu","Carlos Carmona","6"
"Internacional   ","Bresil","21","14","25","17 avril 1989","Chili","3. Milieu","Charles Aranguiz","20"
"Celta Vigo  ","Espagne","26","14","28","27 janvier 1986","Chili","3. Milieu","Fabian Orellana","14"
"Twente   ","Pays-Bas","18","14","23","8 octobre 1990","Chili","3. Milieu","Felipe Gutierrez","16"
"Osasuna   ","Espagne","12","14","28","11 février 1986","Chili","3. Milieu","Francisco Silva","5"
"Wigan Athletic  ","Angleterre","59","14","30","3 juin 1984","Chili","3. Milieu","Jean Beausejour","15"
"Palmeiras   ","Bresil","57","14","30","3 octobre 1983","Chili","3. Milieu","Jorge Valdivia","10"
"Colo-Colo   ","Chili","23","14","29","22 février 1985","Chili","3. Milieu","Jose Pedro Fuenzalida","19"
"Basel   ","Suisse","21","14","27","30 décembre 1986","Chili","3. Milieu","Marcelo Diaz","21"
"Juventus   ","Italie","47","14","25","12 juin 1988","Chili","3. Milieu","Mauricio Isla","4"
"Barcelona   ","Espagne","67","14","25","19 décembre 1988","Chili","4. Attaquant","Alexis Sanchez","7"
"Valencia   ","Espagne","30","14","24","20 novembre 1989","Chili","4. Attaquant","Eduardo Vargas","11"
"Colo-Colo   ","Chili","35","14","33","1 août 1980","Chili","4. Attaquant","Esteban Paredes","22"
"Cagliari   ","Italie","27","14","30","4 février 1984","Chili","4. Attaquant","Mauricio Pinilla","9"
"Manchester United  ","Angleterre","1","1","23","7 novembre 1990","Espagne","1. Gardien","David de Gea","12"
"Real Madrid  ","Espagne","154","1","33","20 mai 1981","Espagne","1. Gardien","Iker Casillas (c)","1"
"Napoli   ","Italie","32","1","31","31 août 1982","Espagne","1. Gardien","Pepe Reina","23"
"Chelsea   ","Angleterre","6","1","24","28 août 1989","Espagne","2. Defenseur","Cesar Azpilicueta","22"
"Barcelona   ","Espagne","60","1","27","2 février 1987","Espagne","2. Defenseur","Gerard Pique","3"
"Barcelona   ","Espagne","26","1","25","21 mars 1989","Espagne","2. Defenseur","Jordi Alba","18"
"Atletico Madrid  ","Espagne","8","1","29","9 janvier 1985","Espagne","2. Defenseur","Juanfran","5"
"Napoli   ","Italie","46","1","28","4 septembre 1985","Espagne","2. Defenseur","Raul Albiol","2"
"Real Madrid  ","Espagne","117","1","28","30 mars 1986","Espagne","2. Defenseur","Sergio Ramos","15"
"Barcelona   ","Espagne","97","1","30","11 mai 1984","Espagne","3. Milieu","Andres Iniesta","6"
"Barcelona   ","Espagne","89","1","27","4 mai 1987","Espagne","3. Milieu","Cesc Fabregas","10"
"Manchester City  ","Angleterre","80","1","28","8 janvier 1986","Espagne","3. Milieu","David Silva","21"
"Bayern Munich  ","Allemagne","17","1","25","2 septembre 1988","Espagne","3. Milieu","Javi Martinez","4"
"Manchester United  ","Angleterre","33","1","26","28 avril 1988","Espagne","3. Milieu","Juan Mata","13"
"Atletico Madrid  ","Espagne","8","1","22","8 janvier 1992","Espagne","3. Milieu","Koke","17"
"Arsenal   ","Angleterre","64","1","29","13 décembre 1984","Espagne","3. Milieu","Santi Cazorla","20"
"Barcelona   ","Espagne","65","1","25","16 juillet 1988","Espagne","3. Milieu","Sergio Busquets","16"
"Real Madrid  ","Espagne","111","1","32","25 novembre 1981","Espagne","3. Milieu","Xabi Alonso","14"
"Barcelona   ","Espagne","132","1","34","25 janvier 1980","Espagne","3. Milieu","Xavi","8"
"Atletico Madrid  ","Espagne","96","1","32","3 décembre 1981","Espagne","4. Attaquant","David Villa","7"
"Atletico Madrid  ","Espagne","2","1","25","7 octobre 1988","Espagne","4. Attaquant","Diego Costa","19"
"Chelsea   ","Angleterre","107","1","30","20 mars 1984","Espagne","4. Attaquant","Fernando Torres","9"
"Barcelona   ","Espagne","40","1","26","28 juillet 1987","Espagne","4. Attaquant","Pedro","11"
"Ajax   ","Pays-Bas","8","15","25","22 avril 1989","Pays-Bas","1. Gardien","Jasper Cillessen","1"
"Swansea City  ","Angleterre","14","15","30","3 octobre 1983","Pays-Bas","1. Gardien","Michel Vorm","22"
"Newcastle United  ","Angleterre","5","15","26","3 avril 1988","Pays-Bas","1. Gardien","Tim Krul","23"
"Feyenoord   ","Pays-Bas","16","15","22","8 février 1992","Pays-Bas","2. Defenseur","Bruno Martins Indi","4"
"Ajax   ","Pays-Bas","12","15","24","9 mars 1990","Pays-Bas","2. Defenseur","Daley Blind","5"
"Feyenoord   ","Pays-Bas","16","15","24","22 juillet 1989","Pays-Bas","2. Defenseur","Daryl Janmaat","7"
"Ajax   ","Pays-Bas","2","15","22","15 janvier 1992","Pays-Bas","2. Defenseur","Joel Veltman","13"
"Augsburg   ","Allemagne","2","15","30","1 septembre 1983","Pays-Bas","2. Defenseur","Paul Verhaegh","12"
"Aston Villa  ","Angleterre","24","15","29","16 février 1985","Pays-Bas","2. Defenseur","Ron Vlaar","2"
"Feyenoord   ","Pays-Bas","12","15","22","5 février 1992","Pays-Bas","2. Defenseur","Stefan de Vrij","3"
"Feyenoord   ","Pays-Bas","1","15","20","14 février 1994","Pays-Bas","2. Defenseur","Terence Kongolo","14"
"Bayern Munich  ","Allemagne","75","15","30","23 janvier 1984","Pays-Bas","3. Milieu","Arjen Robben","11"
"PSV   ","Pays-Bas","5","15","23","11 novembre 1990","Pays-Bas","3. Milieu","Georginio Wijnaldum","20"
"Swansea City  ","Angleterre","10","15","26","13 septembre 1987","Pays-Bas","3. Milieu","Jonathan de Guzman","6"
"Feyenoord   ","Pays-Bas","8","15","22","27 juin 1991","Pays-Bas","3. Milieu","Jordy Clasie","16"
"Norwich City  ","Angleterre","6","15","24","5 janvier 1990","Pays-Bas","3. Milieu","Leroy Fer","18"
"PSV   ","Pays-Bas","6","15","20","13 février 1994","Pays-Bas","3. Milieu","Memphis Depay","21"
"Milan   ","Italie","71","15","29","13 novembre 1984","Pays-Bas","3. Milieu","Nigel de Jong","8"
"Galatasaray   ","Turquie","99","15","29","9 juin 1984","Pays-Bas","3. Milieu","Wesley Sneijder","10"
"Fenerbahce   ","Turquie","98","15","33","22 juillet 1980","Pays-Bas","4. Attaquant","Dirk Kuyt","15"
"Dynamo Kyiv  ","Ukraine","22","15","26","24 novembre 1987","Pays-Bas","4. Attaquant","Jeremain Lens","17"
"Schalke 4  ","Allemagne","62","15","30","12 août 1983","Pays-Bas","4. Attaquant","Klaas-Jan Huntelaar","19"
"Manchester United  ","Angleterre","85","15","30","6 août 1983","Pays-Bas","4. Attaquant","Robin van Persie (c)","9"
"Santa Fe  ","Colombie","0","8","24","1 septembre 1989","Colombie","1. Gardien","Camilo Vargas","12"
"Nice   ","France","44","8","25","31 août 1988","Colombie","1. Gardien","David Ospina","1"
"Deportivo Cali  ","Colombie","50","8","42","21 juin 1971","Colombie","1. Gardien","Faryd Mondragon","22"
"San Lorenzo  ","Argentine","14","8","29","22 mai 1985","Colombie","2. Defenseur","Carlos Valdes","23"
"Milan   ","Italie","24","8","27","30 septembre 1986","Colombie","2. Defenseur","Cristian Zapata","2"
"River Plate  ","Argentine","3","8","21","28 février 1993","Colombie","2. Defenseur","Eder Alvarez Balanta","16"
"Napoli   ","Italie","50","8","28","14 décembre 1985","Colombie","2. Defenseur","Juan Camilo Zuniga","18"
"Atalanta   ","Italie","98","8","38","13 janvier 1976","Colombie","2. Defenseur","Mario Yepes (c)","3"
"West Ham United ","Angleterre","53","8","27","2 novembre 1986","Colombie","2. Defenseur","Pablo Armero","7"
"PSV   ","Pays-Bas","6","8","22","13 janvier 1992","Colombie","2. Defenseur","Santiago Arias","4"
"Toulouse   ","France","49","8","29","6 janvier 1985","Colombie","3. Milieu","Abel Aguilar","8"
"River Plate  ","Argentine","1","8","23","25 juillet 1990","Colombie","3. Milieu","Carlos Carbonero","5"
"Atletico Nacional  ","Colombie","8","8","25","7 septembre 1988","Colombie","3. Milieu","Alexander Mejia","15"
"Elche   ","Espagne","44","8","28","6 février 1986","Colombie","3. Milieu","Carlos Sanchez","6"
"Internazionale   ","Italie","49","8","27","30 juin 1986","Colombie","3. Milieu","Fredy Guarin","13"
"Monaco   ","France","22","8","22","12 juillet 1991","Colombie","3. Milieu","James Rodriguez","10"
"Porto   ","Portugal","4","8","21","18 janvier 1993","Colombie","3. Milieu","Juan Fernando Quintero","20"
"Fiorentina   ","Italie","28","8","26","26 mai 1988","Colombie","3. Milieu","Juan Guillermo Cuadrado","11"
"Cagliari   ","Italie","9","8","24","19 mai 1990","Colombie","3. Milieu","Victor Ibarbo","14"
"Hertha BSC  ","Allemagne","26","8","28","22 janvier 1986","Colombie","4. Attaquant","Adrian Ramos","19"
"Sevilla   ","Espagne","11","8","27","8 septembre 1986","Colombie","4. Attaquant","Carlos Bacca","17"
"Porto   ","Portugal","27","8","27","3 octobre 1986","Colombie","4. Attaquant","Jackson Martinez","21"
"River Plate  ","Argentine","30","8","29","28 mai 1985","Colombie","4. Attaquant","Teofilo Gutierrez","9"
"Lokeren   ","Belgique","79","23","34","30 décembre 1979","Cote d'Ivoire","1. Gardien","Boubacar Barry","1"
"Stabæk   ","Norvege","1","23","21","5 juin 1993","Cote d'Ivoire","1. Gardien","Sayouba Mande","23"
"Sewe Sport  ","Cote d'Ivoire","1","23","25","29 octobre 1988","Cote d'Ivoire","1. Gardien","Sylvain Gbohouo","16"
"VfB Stuttgart  ","Allemagne","79","23","31","2 avril 1983","Cote d'Ivoire","2. Defenseur","Arthur Boka","3"
"Eintracht Frankfurt  ","Allemagne","4","23","27","17 octobre 1986","Cote d'Ivoire","2. Defenseur","Constant Djakpa","18"
"Trabzonspor   ","Turquie","119","23","33","14 décembre 1980","Cote d'Ivoire","2. Defenseur","Didier Zokora","5"
"Toulouse   ","France","1","23","21","11 octobre 1992","Cote d'Ivoire","2. Defenseur","Jean-Daniel Akpa-Akpro","7"
"Liverpool   ","Angleterre","106","23","33","19 mars 1981","Cote d'Ivoire","2. Defenseur","Kolo Toure","4"
"caykur Rizespor  ","Turquie","3","23","27","21 décembre 1986","Cote d'Ivoire","2. Defenseur","Ousmane Viera","2"
"Toulouse   ","France","8","23","21","24 décembre 1992","Cote d'Ivoire","2. Defenseur","Serge Aurier","17"
"Trabzonspor   ","Turquie","43","23","29","13 janvier 1985","Cote d'Ivoire","2. Defenseur","Sol Bamba","22"
"Newcastle United  ","Angleterre","44","23","27","21 juin 1986","Cote d'Ivoire","3. Milieu","Cheick Tiote","9"
"Hannover 96  ","Allemagne","25","23","30","25 février 1984","Cote d'Ivoire","3. Milieu","Didier Ya Konan","13"
"Saint-etienne   ","France","1","23","21","28 août 1992","Cote d'Ivoire","3. Milieu","Ismael Diomande","14"
"Basel   ","Suisse","6","23","29","7 novembre 1984","Cote d'Ivoire","3. Milieu","Serey Die","20"
"Manchester City  ","Angleterre","83","23","31","13 mai 1983","Cote d'Ivoire","3. Milieu","Yaya Toure","19"
"Galatasaray   ","Turquie","100","23","36","11 mars 1978","Cote d'Ivoire","4. Attaquant","Didier Drogba (c)","11"
"Roma   ","Italie","53","23","27","27 mai 1987","Cote d'Ivoire","4. Attaquant","Gervinho","10"
"Basel   ","Suisse","7","23","25","31 mars 1989","Cote d'Ivoire","4. Attaquant","Giovanni Sio","21"
"Fortuna Düsseldorf  ","Allemagne","3","23","23","14 novembre 1990","Cote d'Ivoire","4. Attaquant","Mathis Bolly","6"
"Saint-etienne   ","France","25","23","26","30 novembre 1987","Cote d'Ivoire","4. Attaquant","Max Gradel","15"
"Lille   ","France","64","23","28","5 août 1985","Cote d'Ivoire","4. Attaquant","Salomon Kalou","8"
"Swansea City  ","Angleterre","24","23","25","10 décembre 1988","Cote d'Ivoire","4. Attaquant","Wilfried Bony","12"
"Granada   ","Espagne","19","12","28","11 juillet 1985","Grece","1. Gardien","Orestis Karnezis","1"
"PAOK   ","Grece","2","12","28","3 juin 1986","Grece","1. Gardien","Panagiotis Glykos","12"
"Panathinaikos   ","Grece","2","12","20","18 mars 1994","Grece","1. Gardien","Stefanos Kapino","13"
"Olympiacos   ","Grece","30","12","27","12 octobre 1986","Grece","3. Milieu","Giannis Maniatis","2"
"PAOK   ","Grece","13","12","26","26 novembre 1987","Grece","2. Defenseur","Giorgos Tzavellas","3"
"Olympiacos   ","Grece","22","12","29","27 juin 1984","Grece","2. Defenseur","Jose Holebas","20"
"Olympiacos   ","Grece","9","12","22","14 juin 1991","Grece","2. Defenseur","Kostas Manolas","4"
"Levante   ","Espagne","50","12","33","5 février 1981","Grece","2. Defenseur","Loukas Vyntra","11"
"Borussia Dortmund  ","Allemagne","47","12","25","9 juin 1988","Grece","2. Defenseur","Sokratis Papastathopoulos","19"
"Verona   ","Italie","19","12","32","26 août 1981","Grece","2. Defenseur","Vangelis Moras","5"
"Roma   ","Italie","66","12","28","10 juin 1985","Grece","2. Defenseur","Vasilis Torosidis","15"
"Kayserispor   ","Turquie","49","12","29","13 février 1985","Grece","3. Milieu","Alexandros Tziolis","6"
"Olympiacos   ","Grece","4","12","24","13 juin 1989","Grece","3. Milieu","Andreas Samaris","22"
"Genoa   ","Italie","19","12","23","21 décembre 1990","Grece","3. Milieu","Giannis Fetfatzidis","18"
"Fulham   ","Angleterre","135","12","37","6 mars 1977","Grece","3. Milieu","Giorgos Karagounis (c)","10"
"PAOK   ","Grece","111","12","34","21 juin 1979","Grece","3. Milieu","Kostas Katsouranis","21"
"Bologna   ","Italie","19","12","27","19 décembre 1986","Grece","3. Milieu","Lazaros Christodoulopoulos","16"
"Bologna   ","Italie","16","12","26","26 juillet 1987","Grece","3. Milieu","Panagiotis Kone","8"
"Torino   ","Italie","6","12","23","15 février 1991","Grece","3. Milieu","Panagiotis Tachtsidis","23"
"PAOK   ","Grece","76","12","32","18 août 1981","Grece","4. Attaquant","Dimitris Salpingidis","14"
"Celtic   ","Ecosse","74","12","29","21 février 1985","Grece","4. Attaquant","Giorgos Samaras","7"
"Fulham   ","Angleterre","32","12","26","12 mars 1988","Grece","4. Attaquant","Kostas Mitroglou","9"
"Konyaspor   ","Turquie","72","12","34","23 mai 1980","Grece","4. Attaquant","Theofanis Gekas","17"
"Standard Liege  ","Belgique","56","46","31","20 mars 1983","Japon","1. Gardien","Eiji Kawashima","1"
